company name,company address,company url,specialization,nature of work,country,city
Alliance Design Group,"Kuala Lumpur, Malaysia,Alliance Design Group Regional Office,Suite 12.06, Level 12,Amcorp Tower, Amcorp Trade Centre,No 18, Jalan Persiaran Barat,40650 Petaling Jaya, Selangor,Malaysia",http://www.adgce.com/,Civil,"general,subprof",Malaysia,Selangor
Altitude aerospace interiors,"PHYSICAL ADDRESS:Altitude,Ground Floor,Isitt House,1 Leonard Isitt Drive,Mangere,Auckland,New Zealand",http://www.altitude-ai.com,"General,Electrical & Electronic,Engineering Science,Mechanical",subprof,New Zealand,Auckland
Auckland City Hospital,"Auckland City Hospital,2 Park Road,Grafton,Auckland 1023",http://www.ceag.org.nz/about/ach/patient_information_ach.htm,Biomedical,general,New Zealand,Auckland
Pt. Total Bangun Persada,"Jl S Parman No. 106,West Jakarta,Indonesia 11440",http://www.totalbp.com/,Civil,general,Indonesia,Jakarta
Lucky Construction Limited,315 Kaipara Rd. Papakura,,Civil,"general,subprof",New Zealand,Auckland
"University of Auckland, Engineering Science Department","70 Symonds Street,Auckland,NZ",http://www.esc.auckland.ac.nz/,Engineering Science,subprof,New Zealand,Auckland
KBM KONSULT SDN. BHD.,"NO. 4, JALAN PUNCAK SETIAWANGSA 4,TAMAN SETIAWANGSA,54200 KUALA LUMPUR.",,"Civil,Mechanical","general,subprof",Malaysia,Kuala Lumpur
S & M Cathcart Builders,"8 Clouston St,Glendowie,Auckland",,Civil,general,New Zealand,Auckland
Axiam Plastics,"131 Somme Parade,Wanganui,po box 5101",http://www.axiam.co.nz,General,general,New Zealand,Wanganui
AMPS ELECTRONIC LIMITED,"18/12 Ambrico Place
New Lynn",,Software,"general,subprof",New Zealand,Auckland
Compac Sort,"11 Spring St,PO Box 13516,Onehunga,Auckland",http://www.compacsort.com,"Engineering Science,Computer System,Mechatronics","general,subprof",New Zealand,Auckland
Fletchers Construction,"Head Office Auckland,Jack Smith House,1st Floor, 810 Great South Road,Penrose,Auckland 1061,New Zealand",http://www.fletcherconstruction.co.nz,Civil,subprof,New Zealand,Auckland
The Department of Civil and Environmental Engineering - University of Auckland,"School of Engineering,The University of Auckland,3 Grafton Road,Auckland,New Zealand",http://www.cee.auckland.ac.nz,"Civil,Civil","general,subprof",New Zealand,Auckland
WDM Limited,"Unit 6/6 Northpoint St,Plimmerton,P.O. Box 2494,Wellington",http://www.wdm.co.uk/,Civil,"general,subprof",United Kingdom,Plimmerton
Bell Tea & Coffee Company,"305 East Tamaki Rd,East Tamaki,PO Box 58007,Greenmount 2141,Auckland,New Zealand",http://www.bellteacoffee.co.nz,"Mechanical,Chemical & Materials",subprof,New Zealand,Auckland
Downer  Edi Works,"645 Great South Road
Penrose
Auckland",http://www.works.co.nz/,"Civil,Civil","general,subprof",New Zealand,Auckland
The University of Auckland  Admissions and Enrolments office,"University of Auckland,Admissions and Enrolments Office,Clocktower, Building 105, Room 126,Private Bag 92019,Auckland 1142,New Zealand",http://www.auckland.ac.nz/uoa/home,Software,general,New Zealand,Auckland
The University of Auckland - Admissions and Enrolments,"The University of Auckland,Admissions and Enrolments Office,The Clock Tower Building 105, Room 126,Private Bag 92019,Auckland 1142,New Zealand",http://www.auckland.ac.nz/uoa/home,Software,general,New Zealand,Auckland
Bethlehem Coachlines,"9 Roxanne Place,Poike,Tauranga",http://www.coachlines.co.nz/,Mechanical,general,New Zealand,Tauranga
"San Li Chang CO., Ltd","1F., No.107-1, Hami St., Datong Dist., Taipei City 103, Taiwan",http://www.sanlichang11.com/,Mechatronics,"general,subprof",Taiwan,Taipei
Vehicle Specialists,"Corner Pitt & Vincent street,Auckland City,,Auckland,New Zealand",http://no.website.available,Mechatronics,"general,subprof",New Zealand,Auckland
McCannics (Waikanae Holdings Limited),"59 Awapuni Road,Gisborne,New Zealand",http://www.mccannics.co.nz/,General,general,New Zealand,Gisborne
inc Technology Computers Store,"Unit D 335 Ti Rakau Drive,  East Tamaki, Auckland",http://www.inc.co.nz,Electrical & Electronic,general,New Zealand,Auckland
ExxonMobil Australia,"12 Riverside Quay,Southbank Vic 3006,Melbourne",http://www.exxonmobil.com.au/Australia-English/PA/default.aspx,Chemical & Materials,subprof,Australia,Melbourne
"Center for Software Innovation, Auckland UniServices Limited","Room 495, 38 Princes Street, CBD, Auckland, New Zealand",http://www.csi.ac.nz/,Electrical & Electronic,subprof,New Zealand,Auckland
Navico,"44 Arrenway Drive 
Rosedale
Auckland",http://www.navico.com/,"Software,Mechanical,Computer System,Mechatronics,Electrical & Electronic,Engineering Science",general,New Zealand,Auckland
NZ Transport Agency,"Victoria Arcade,44 Victoria Street,Private Bag 6995,Wellington 6141,New Zealand",http://www.nzta.govt.nz,Civil,"general,subprof",New Zealand,Wellington
Fitzroy Engineering Group Limited,"Devon Road,Waiwakaiho,New Plymouth,New Zealand",http://www.fitzroy.co.nz/,"General,Chemical & Materials","general,subprof",New Zealand,New Plymouth
Stephen Mitchell Engineers Ltd,"61B Barrys Point Road,Takapuna,Auckland",,"Mechanical,Civil",general,New Zealand,Auckland
GHD,"GHD Center, 27 Napier Street 
Freemans Bay
Auckland 1036",http://www.ghd.com,"Civil,General,Chemical & Materials,Civil",subprof,New Zealand,Auckland
Pacific Consultants,"345 Remuera Rd,Remuera,Auckland",,"Mechatronics,Mechanical",subprof,New Zealand,Auckland
MarkPlan Consulting Limited,"Unit A1, 27-29 William Pickering Drive,Albany, North Shore City,Auckland,New Zealand",http://www.markplan.co.nz/Contact+Us.html,Civil,subprof,New Zealand,Auckland
Beijing Railway Bureau,"No.6, Fuxing Road, Haidian District, Beijing, P.R. China",,Engineering Science,general,China,Beijing
Pilott Automotive,"7 Mannering Street,Tokoroa",http://www.pilottautomotive.co.nz,Software,general,New Zealand,Tokoroa
Armitage Group,"4c Te Kea Place, Albany",http://www.armitagegrp.com/,Electrical & Electronic,general,New Zealand,Auckland
Mainzeal Property and Construction LTD,"Level 10, 385 Queen Street,PO Box 3978, Shortland Street, Auckland 1140,New Zealand",http://mainzeal.com,"Civil,General",general,New Zealand,Auckland
Geomatics Korea,"1207 Centum IS Tower,1209 Jae Song,Hae Un Dae,Pusan,KOREA",http://www.gisgmk.com/,Computer System,"general,subprof",South Korea,Pusan
Fujita,"104, M & R Tower, 
Al-Barsha,
Dubai-UAE
PO Box 125713, dubai",,Civil,"general,subprof",United Arab Emirates,Dubai
Transfield Services Limited,"63 Foundry Road,Silverdale,Auckland,New Zealand.",http://www.transfieldservices.co.nz/,"Civil,Electrical & Electronic","general,subprof",New Zealand,Auckland
Sanitarium,"Gate 1, 108 Pah Road, Royal Oak, Auckland 1023,Private Bag 92127, Victoria Street West, Auckland 1142",http://www.sanitarium.co.nz/,Chemical & Materials,subprof,New Zealand,Auckland
Velosi (M) Sdn. Bhd.,"Lot 2102 & 2103,Yakin Commercial Centre,98000 Miri, Sarawak,Malaysia",http://www.velosi.com,Chemical & Materials,"general,subprof",Malaysia,Sarawak
"Water Quality Testing of Guangzhou Suiquan Co.,Ltd","No.2-3, Daxiangyong Rd, Shawan Water Plant, Shawan Town, Panyu District, Guangzhou, China",,Civil,"general,subprof",China,Guangzhou
Lincoln Ventures Ltd,"Lincoln Ventures Ltd,PO Box 133, Lincoln,Christchurch 7640, New Zealand",,Electrical & Electronic,subprof,New Zealand,Christchurch
Endevour Engineering,"6B Newton Street,Mount Maunganui,New Zealand",http://www.endevourengineering.co.nz,Mechanical,general,New Zealand,Mount Maunganui
Health Research Council of New Zealand,"110 Stanley Street, Auckland,PO Box 5541, Wellesley Street,Auckland, New Zealand",http://www.hrc.govt.nz/,Software,general,New Zealand,Auckland
Fletcher's Construction,"3 Neville Street,New Lynn,Auckland",http://www.fletcherconstruction.co.nz/index.php,General,general,New Zealand,Auckland
"Nanjing Engineering Construction Management Consulting Co, Ltd.","200 Zhong Shan North Road, Gulou District, Nanjing City, Jiangsu Province, China",http://www.njgdjl.com/index.asp,Civil,subprof,China,Nanjing
Telemetry Research,"70 Symonds St,Auckland",http://www.telemetryresearch.com/,"Biomedical,Computer System,Mechatronics","general,subprof",New Zealand,Auckland
Carigali-PTTEPI Operating Company Sdn. Bhd.,"Level 8, Tower 2,PETRONAS Twin Towers,KLCC, 50088 Kualalu Lumpur,Malaysia",,Mechanical,"general,subprof",Malaysia,Kuala Lumpur
"Goa Polytechnic Panaji, Goa","Workshop Section,Government Polytechnic,Altinho, Panaji-Goa 403001",http://gpp.nic.in/Workshop.html,Electrical & Electronic,general,India,Panaji
"Zhuhai E-Way Electrical Industry Co., Ltd","First Industry District,Dongan Tangjia Bay,Zhuhai City,Guangdong Province,China",http://www.ewaycar.com/,Mechatronics,general,China,Zhuhai
Pinepac,"2 Airport Road
Whenuapai",http://www.pinepac.co.nz,Mechanical,general,New Zealand,Auckland
Fonterra Brands (Tip Top) Limited,"113 Carbine Road,Mount Wellington,Auckland,New Zealand",http://www.tiptop.co.nz,"Chemical & Materials,General","general,subprof",New Zealand,Auckland
University of Auckland Department of Mechanical Engineering,"20 Symonds Street,Auckland 1010,New Zealand",http://www.engineering.auckland.ac.nz/,"Mechatronics,Mechanical",subprof,New Zealand,Auckland
Argon Construction Ltd,"PO Box 51-172,Pakuranga,Auckland,New Zealand",http://www.argon.co.nz/Default.htm,"General,Civil,Engineering Science","general,subprof",New Zealand,Auckland
Traffic Design Group,"L1, 103 Carlton Gore Rd,Newmarket,PO Box 2592,Auckland 1140",http://www.tdg.co.nz,Civil,"general,subprof",New Zealand,Auckland
KÃ¤ssbohrer GelÃ¤ndefahrzeug AG (PistenBully),"KÃ¤ssbohrer GelÃ¤ndefahrzeug AG,KÃ¤ssbohrerstraÃŸe 11 - 88471 Laupheim,Germany",http://www.pistenbully.com,Mechanical,"general,subprof",Germany,Laupheim
Centre for Software Innovation,"24, Symonds Street,Auckland CBD, Auckland",http://www.csi.ac.nz/,Engineering Science,subprof,New Zealand,Auckland
KBS Sustainable Innovation Partners,"40 Hellyers St,Birkdale,Auckland",http://www.kbsolutions.co.nz/,Mechatronics,subprof,New Zealand,Auckland
Hyland Fatigue & Earthquake Engineering,"PO Box 97282,Manukau City,Manukau 2241,New Zealand",http://www.fatigueandfracture.com/,Computer System,"general,subprof",New Zealand,Auckland
United Water International Pty Ltd,"116 Great South Road,PO Box 72-243,Papakura 2113,Auckland",http://www.uwi.co.nz,Civil,"general,subprof",New Zealand,Auckland
Wattyl NZ,"2 Patiki Road,Avondale,Auckland,New Zealand",http://wattyl.co.nz,Chemical & Materials,"general,subprof",New Zealand,Auckland
CAB Electrical Ltd,"10c Kahu St,Otahuhu,Auckland 1640",,General,general,New Zealand,Auckland
Underwriters Laboratories NZ limited,"21 Tarndale Grove, Albany, Auckland 0632, New Zealand",http://www.nz.ul.com/,Electrical & Electronic,"general,subprof",New Zealand,Auckland
S D Fortune Builders Ltd,"15/14 Basalt Place,East Tamaki,Manukau",,General,general,New Zealand,Auckland
SIM Technology,"Building A, SIM Technology Building, N0. 633, Jingzhong Road, Changning District, Shanghai, P.R. China 20035",http://www.sim.com,Computer System,general,China,Shanghai
Syarikat Kejuruteraan Sistematik Sdn Bhd,"Lot 47 & 48 , Sg. Bera Light Industrial Area,Seria KB 1933,P.O. Box 105, Seria KB1190,Negara Brunei Darussalam.",http://www.josks.com.bn/sks,Civil,"general,subprof",Brunei,Seria
Compac Sorting Ltd.,"11 Spring Street,PO Box 13 516,Onehunga,Auckland 1643,NEW ZEALAND",http://www.compacsort.com/,Mechatronics,general,New Zealand,Auckland
Water Care Services Limited,"Cnr Nutfield St and Remuera Road,Newmarket,Auckland",,"Civil,Civil",subprof,New Zealand,@@@@Auckland
Royal New Zealand Air Force,"Royal New Zealand Air Force,Base Auckland,Private Bag,Whenuapai,Auckland",http://www.airforce.mil.nz/,"Mechanical,General,Mechanical","general,subprof",New Zealand,Auckland
Olympic Software NZ Ltd,"10 Cawley Stree,Ellerslie,PO Box 11775,Auckland 1542,New Zealand",http://www.olympic.co.nz/,"General,Software","general,subprof",New Zealand,Auckland
Palmerston North City Council,"32 The Square
Palmerston North 4410",http://www.pncc.govt.nz/,"General,Civil,Mechanical",subprof,New Zealand,Palmerston North
Inc Technology,"Unit D, 335 Ti Rakau Drive,East Tamaki,Auckland",http://inc.co.nz,"Software,Electrical & Electronic",general,New Zealand,Auckland
New Zealand Steel Ltd.,"Mission Bush Road, Glenbrook, South Auckland, Private Bag 92121, Auckland, New Zealand",http://www.nzsteel.co.nz/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Harris Stratex Networks (NZ) Limited,"20 Peterkin Street,Wingate,Lower Hutt 5019",http://www.harrisstratex.com,Electrical & Electronic,subprof,New Zealand,Lower Hutt
Department of Mechanical Engineering,"20 Symonds Street,Auckland 1010,New Zealand",http://www.mech.auckland.ac.nz/,"Mechanical,Mechatronics",subprof,New Zealand,Auckland
ANU Research School of Astronomy and Astrophysics,"Research School of Astronomy & Astrophysics,Mount Stromlo Observatory,Cotter Road,Weston Creek, ACT 2611,AUSTRALIA",http://www.mso.anu.edu.au/index.php,Engineering Science,"general,subprof",Australia,Weston Creek
East City Auto Electrical Ltd,"5 Trugood Drive,East Tamaki,Manukau City,Auckland 2013",,Mechanical,general,New Zealand,Auckland
Power Systems Limited,"Unit 9, 135 Cryers Road East Tamaki,P.O. Box 51-415, Pakuranga,Auckland, New Zealand",http://www.powersystems.co.nz/,Electrical & Electronic,"general,subprof",New Zealand,Auckland
RWE Power AG,"Duerwisser Strasse (Street),Eschweiler-Weisweiler,Germany",http://www.rwe.com/web/cms/en/97798/rwe-npower/,General,general,Germany,Eschweiler-Weisweiler
UMW (EAST MALAYSIA) SDN. BHD.,"NO 6, LOT55, BLOCK 9, UPPER LANANG ROAD,P.O. BOX 1110, 96008 SIBU, SARAWAK MALAYSIA",http://www.umw.com.my,Mechanical,general,Malaysia,Sarawak
Baraka Rabb Ltd,"507 Great South Rd,Otahuhu,1062",,Electrical & Electronic,subprof,New Zealand,Auckland
Apex Surveying Limited,86f Bush Road,,Civil,general,New Zealand,Auckland
Auckland Motorway Alliance / Fulton Hogan,"7 Ellerslie Racecourse Drive,Greenlane,Auckland",,Civil,"general,subprof",New Zealand,Auckland
Waikato University,"Science & Engineering,University of Waikato,Gate 8, Hillcrest Road,Hamilton",http://www.eng.waikato.ac.nz/,"Chemical & Materials,Electrical & Electronic","general,subprof",New Zealand,Hamilton
Seoul National University,School of chemical and biological engineering Seoul National university. Seoul 151-744 Korea.,http://biopia.snu.ac.kr/,"Chemical & Materials,General,Electrical & Electronic","general,subprof",South Korea,Seoul
"Universiti Teknikal Malaysia Melaka, UTeM","Faculty of Information Technology and Communication, FTMK,Universiti Teknikal Malaysia Melaka, UTeM,PO Box 1752,Durian Tunggal Post Office,76109 Durian Tunggal,Melaka, Malaysia",http://www.utem.edu.my/,Biomedical,subprof,Malaysia,Durian Tunggal
automation systems ltd,"152 Long Drive,St Heliers,Auckland 1071,New Zealand",http://www.autosys.co.nz/,Computer System,general,New Zealand,Auckland
Department of Electrical and Computer Engineering,"Department of Electrical and Computer Engineering,University of Auckland",http://www.ece.auckland.ac.nz,"Computer System,Software,Electrical & Electronic,Mechatronics","general,subprof",New Zealand,Auckland
2Touch Technologies Limited,"33 Woodside Ave, Northcote Auckland",http://www.twotouch.com/,"Software,Chemical & Materials",general,New Zealand,Auckland
Allied Workforce,"41 Station Road, Penrose",http://www.awf.co.nz,"Civil,Chemical & Materials,Biomedical,General,Civil",general,New Zealand,Auckland
New Zealand Aluminium Smelters (Rio Tinto),"New Zealand Aluminium Smelters,Private Bag 90110 Invercargill, New Zealand",http://www.riotinto.com/,Electrical & Electronic,"general,subprof",New Zealand,Invercargill
Progressive Technologies NZ Ltd,"143A Hepburn Road,Glendene,Waitakere,Auckland 0602",http://www.protechnz.com,"Computer System,Electrical & Electronic","general,subprof",New Zealand,Auckland
"Department of Electrical and Computer Engineering, The University of Auckland","Electrical and Computer Engineering,University of Auckland,38 Princess Street, Science Centre,Bldg. 303, Rm 240, Level 2,Auckland 1142,New Zealand",http://www.ece.auckland.ac.nz,Electrical & Electronic,general,New Zealand,Auckland
Waitakere,"6 Henderson Valley Rd,Henderson",http://www.waitakere.govt.nz,Civil,subprof,New Zealand,Auckland
ABE's Real Bagels Ltd,"30 Hannigan Drive,St Johns,Auckland",http://www.abes.co.nz/,Mechatronics,"general,subprof",New Zealand,Auckland
Dynasynergy,"9-3, Jalan 10/23A off Jalan Usahawan, 53300 Setapak, Kuala Lumpur",http://www.dynasynergy.com.my,Engineering Science,general,Malaysia,Kuala Lumpur
Engineering Systems Limited,16b Ormiston rd,,Mechanical,general,New Zealand,Auckland
Lanzatech NZ,"24 Balfour Road,Parnell,Auckland NZ",http://www.lanzatech.co.nz/,General,"general,subprof",New Zealand,Auckland
United Civil Constuctioin Limtied,"Postal Address:P.O Box 6113 Otaika,Whangarei 0147,Physical Address:19B Rewarewa Rd,Otaika,Whangarei",http://www.unitedcivil.co.nz,General,"general,subprof",New Zealand,Whangarei
"The University of Melbourne, Faculty of Engineering","Melbourne School of Engineering,The University of Melbourne,Victoria 3010,AUSTRALIA",http://www.civenv.unimelb.edu.au/,Civil,subprof,Australia,Victoria
"Nutrition Group, Institute of Aquaculture","Nutrition Group, Institute of Aquaculture, University of Stirling, Stirling, FKG 4LA, Scotland",,Chemical & Materials,subprof,United Kingdom,Stirling
Shapoorji Pallonji & Co. Ltd.,"Mumbai Regional Office,Contractor Building,Basement Ramjibhai Kamani Marg,Ballard Estate,MUMBAI - 400 038,91-22-91-22-66233563,[email]",http://www.shapoorji.in/,Civil,"general,subprof",India,Mumbai
